"index","age","job","marital","education","default","housing","loan","contact","month","day_of_week","duration","campaign","pdays","previous","poutcome","emp.var.rate","cons.price.idx","cons.conf.idx","euribor3m","nr.employed","y"
"67","33","admin.","married","unknown","no","yes","no","telephone","may","mon","273","1","999","0","nonexistent","1.1","93.994","-36.4","4.857","5191","no"
"68","56","admin.","married","basic.9y","no","yes","no","telephone","may","mon","158","2","999","0","nonexistent","1.1","93.994","-36.4","4.857","5191","no"
"69","44","blue-collar","single","basic.4y","unknown","yes","yes","telephone","may","mon","177","1","999","0","nonexistent","1.1","93.994","-36.4","4.857","5191","no"
"70","41","management","married","basic.6y","no","no","no","telephone","may","mon","200","1","999","0","nonexistent","1.1","93.994","-36.4","4.857","5191","no"
"71","44","management","divorced","university.degree","no","yes","no","telephone","may","mon","172","1","999","0","nonexistent","1.1","93.994","-36.4","4.857","5191","no"
"72","47","admin.","married","university.degree","unknown","yes","no","telephone","may","mon","176","1","999","0","nonexistent","1.1","93.994","-36.4","4.857","5191","no"
"73","57","unknown","married","unknown","unknown","no","no","telephone","may","mon","211","1","999","0","nonexistent","1.1","93.994","-36.4","4.857","5191","no"
"74","37","admin.","married","university.degree","unknown","yes","no","telephone","may","mon","214","1","999","0","nonexistent","1.1","93.994","-36.4","4.857","5191","no"
"75","41","blue-collar","divorced","basic.4y","unknown","yes","no","telephone","may","mon","1575","1","999","0","nonexistent","1.1","93.994","-36.4","4.857","5191","yes"
"76","55","technician","married","university.degree","no","no","no","telephone","may","mon","349","1","999","0","nonexistent","1.1","93.994","-36.4","4.857","5191","no"
"77","33","services","married","high.school","unknown","yes","no","telephone","may","mon","337","2","999","0","nonexistent","1.1","93.994","-36.4","4.857","5191","no"
"78","55","management","married","unknown","unknown","yes","no","telephone","may","mon","272","1","999","0","nonexistent","1.1","93.994","-36.4","4.857","5191","no"
"79","42","blue-collar","married","basic.9y","unknown","no","no","telephone","may","mon","208","1","999","0","nonexistent","1.1","93.994","-36.4","4.857","5191","no"
"80","50","blue-collar","married","basic.4y","unknown","yes","no","telephone","may","mon","193","1","999","0","nonexistent","1.1","93.994","-36.4","4.857","5191","no"
"81","51","blue-collar","married","basic.4y","unknown","unknown","unknown","telephone","may","mon","212","1","999","0","nonexistent","1.1","93.994","-36.4","4.857","5191","no"
"82","38","admin.","married","high.school","unknown","no","no","telephone","may","mon","165","2","999","0","nonexistent","1.1","93.994","-36.4","4.857","5191","no"
"83","49","entrepreneur","married","university.degree","unknown","yes","no","telephone","may","mon","1042","1","999","0","nonexistent","1.1","93.994","-36.4","4.857","5191","yes"
"84","38","technician","single","university.degree","no","no","yes","telephone","may","mon","20","1","999","0","nonexistent","1.1","93.994","-36.4","4.857","5191","no"
"85","31","admin.","divorced","high.school","no","no","no","telephone","may","mon","246","1","999","0","nonexistent","1.1","93.994","-36.4","4.857","5191","no"
"86","41","management","married","basic.6y","no","no","no","telephone","may","mon","529","2","999","0","nonexistent","1.1","93.994","-36.4","4.857","5191","no"
"87","39","admin.","married","university.degree","no","yes","yes","telephone","may","mon","192","1","999","0","nonexistent","1.1","93.994","-36.4","4.857","5191","no"
"88","49","technician","married","basic.9y","no","no","no","telephone","may","mon","1467","1","999","0","nonexistent","1.1","93.994","-36.4","4.857","5191","yes"
"89","34","admin.","married","high.school","no","yes","no","telephone","may","mon","188","2","999","0","nonexistent","1.1","93.994","-36.4","4.857","5191","no"
"90","35","admin.","married","university.degree","no","yes","no","telephone","may","mon","180","2","999","0","nonexistent","1.1","93.994","-36.4","4.857","5191","no"
"91","57","unknown","married","unknown","unknown","yes","no","telephone","may","mon","48","1","999","0","nonexistent","1.1","93.994","-36.4","4.857","5191","no"
"92","60","admin.","married","unknown","unknown","no","yes","telephone","may","mon","213","2","999","0","nonexistent","1.1","93.994","-36.4","4.857","5191","no"
"93","33","unemployed","married","basic.9y","no","no","no","telephone","may","mon","545","1","999","0","nonexistent","1.1","93.994","-36.4","4.857","5191","no"
"94","42","blue-collar","married","basic.6y","no","no","yes","telephone","may","mon","583","1","999","0","nonexistent","1.1","93.994","-36.4","4.857","5191","no"
"95","45","services","married","professional.course","no","yes","no","telephone","may","mon","221","1","999","0","nonexistent","1.1","93.994","-36.4","4.857","5191","no"
"96","42","management","married","university.degree","no","no","no","telephone","may","mon","426","1","999","0","nonexistent","1.1","93.994","-36.4","4.857","5191","no"
"97","53","admin.","divorced","university.degree","unknown","no","no","telephone","may","mon","287","1","999","0","nonexistent","1.1","93.994","-36.4","4.857","5191","no"
"98","37","technician","single","professional.course","no","no","no","telephone","may","mon","197","1","999","0","nonexistent","1.1","93.994","-36.4","4.857","5191","no"
"99","44","blue-collar","married","basic.6y","no","no","no","telephone","may","mon","257","1","999","0","nonexistent","1.1","93.994","-36.4","4.857","5191","no"
